,ID,Date,Primary Type,Year,Time Period,DateTime,Hour
142,10512232,05/03/2016 05:00:00 PM,SEX OFFENSE,2016,PM,2016-05-03 17:00:00,17
177,22451,05/03/2016 09:08:00 PM,HOMICIDE,2016,PM,2016-05-03 21:08:00,21
178,22452,05/03/2016 02:00:00 PM,HOMICIDE,2016,PM,2016-05-03 14:00:00,14
679,10511349,05/04/2016 12:00:00 PM,SEX OFFENSE,2016,PM,2016-05-04 12:00:00,12
741,22453,05/04/2016 12:14:00 AM,HOMICIDE,2016,AM,2016-05-04 00:14:00,0
742,22454,05/04/2016 12:01:00 AM,HOMICIDE,2016,AM,2016-05-04 00:01:00,0
743,22455,05/04/2016 03:10:00 PM,HOMICIDE,2016,PM,2016-05-04 15:10:00,15
957,10515241,05/01/2016 04:16:00 AM,SEX OFFENSE,2016,AM,2016-05-01 04:16:00,4
998,10516416,04/30/2016 12:01:00 AM,SEX OFFENSE,2016,AM,2016-04-30 00:01:00,0
1401,10511622,05/05/2016 05:00:00 PM,SEX OFFENSE,2016,PM,2016-05-05 17:00:00,17
1586,10515855,03/22/2016 01:50:00 PM,SEX OFFENSE,2016,PM,2016-03-22 13:50:00,13
1906,10512753,05/06/2016 05:50:00 PM,SEX OFFENSE,2016,PM,2016-05-06 17:50:00,17
2052,22456,05/06/2016 03:44:00 AM,HOMICIDE,2016,AM,2016-05-06 03:44:00,3
2053,22457,05/06/2016 08:10:00 PM,HOMICIDE,2016,PM,2016-05-06 20:10:00,20
2086,10513050,05/06/2016 07:30:00 PM,SEX OFFENSE,2016,PM,2016-05-06 19:30:00,19
2389,10513342,05/07/2016 02:30:00 AM,SEX OFFENSE,2016,AM,2016-05-07 02:30:00,2
2704,10514020,05/07/2016 11:35:00 PM,SEX OFFENSE,2016,PM,2016-05-07 23:35:00,23
2859,22458,05/07/2016 02:14:00 AM,HOMICIDE,2016,AM,2016-05-07 02:14:00,2
2860,22459,05/07/2016 08:36:00 PM,HOMICIDE,2016,PM,2016-05-07 20:36:00,20
2861,22460,05/07/2016 11:45:00 PM,HOMICIDE,2016,PM,2016-05-07 23:45:00,23
3785,10481905,04/08/2016 03:00:00 PM,SEX OFFENSE,2016,PM,2016-04-08 15:00:00,15
3835,22415,04/08/2016 12:07:00 AM,HOMICIDE,2016,AM,2016-04-08 00:07:00,0
3836,22416,04/08/2016 12:56:00 AM,HOMICIDE,2016,AM,2016-04-08 00:56:00,0
4335,10520135,05/08/2016 08:00:00 PM,SEX OFFENSE,2016,PM,2016-05-08 20:00:00,20
4352,22461,05/08/2016 04:00:00 PM,HOMICIDE,2016,PM,2016-05-08 16:00:00,16
4353,22462,05/08/2016 05:45:00 PM,HOMICIDE,2016,PM,2016-05-08 17:45:00,17
4354,22463,05/08/2016 05:46:00 AM,HOMICIDE,2016,AM,2016-05-08 05:46:00,5
4355,22464,05/08/2016 09:35:00 AM,HOMICIDE,2016,AM,2016-05-08 09:35:00,9
4358,10522488,04/20/2016 07:00:00 PM,SEX OFFENSE,2016,PM,2016-04-20 19:00:00,19
4628,22473,05/07/2016 03:10:00 PM,HOMICIDE,2016,PM,2016-05-07 15:10:00,15
4636,10514803,05/09/2016 01:00:00 AM,SEX OFFENSE,2016,AM,2016-05-09 01:00:00,1
4747,10515252,05/09/2016 11:20:00 AM,SEX OFFENSE,2016,AM,2016-05-09 11:20:00,11
4916,10515705,05/09/2016 04:40:00 PM,SEX OFFENSE,2016,PM,2016-05-09 16:40:00,16
5225,22465,05/09/2016 01:30:00 AM,HOMICIDE,2016,AM,2016-05-09 01:30:00,1
5226,22466,05/09/2016 12:18:00 PM,HOMICIDE,2016,PM,2016-05-09 12:18:00,12
5227,22467,05/09/2016 12:18:00 PM,HOMICIDE,2016,PM,2016-05-09 12:18:00,12
5843,10522120,05/10/2016 03:30:00 PM,SEX OFFENSE,2016,PM,2016-05-10 15:30:00,15
5871,22468,05/10/2016 06:25:00 PM,HOMICIDE,2016,PM,2016-05-10 18:25:00,18
5872,22469,05/10/2016 12:00:00 AM,HOMICIDE,2016,AM,2016-05-10 00:00:00,0
6284,10518739,05/11/2016 08:33:00 PM,SEX OFFENSE,2016,PM,2016-05-11 20:33:00,20
6387,10518898,05/11/2016 10:15:00 PM,SEX OFFENSE,2016,PM,2016-05-11 22:15:00,22
6450,10519457,05/11/2016 06:50:00 AM,SEX OFFENSE,2016,AM,2016-05-11 06:50:00,6
6562,22470,05/11/2016 12:52:00 AM,HOMICIDE,2016,AM,2016-05-11 00:52:00,0
6563,22490,04/06/2016 12:01:00 AM,HOMICIDE,2016,AM,2016-04-06 00:01:00,0
6809,22488,05/09/2016 12:01:00 AM,HOMICIDE,2016,AM,2016-05-09 00:01:00,0
7351,10524524,05/12/2016 06:00:00 PM,SEX OFFENSE,2016,PM,2016-05-12 18:00:00,18
7381,22475,05/12/2016 01:22:00 AM,HOMICIDE,2016,AM,2016-05-12 01:22:00,1
7439,22314,02/04/2016 01:00:00 PM,HOMICIDE,2016,PM,2016-02-04 13:00:00,13
7440,22316,02/04/2016 01:00:00 PM,HOMICIDE,2016,PM,2016-02-04 13:00:00,13
7441,22317,02/04/2016 01:00:00 PM,HOMICIDE,2016,PM,2016-02-04 13:00:00,13
7442,22318,02/04/2016 01:00:00 PM,HOMICIDE,2016,PM,2016-02-04 13:00:00,13
7443,22319,02/04/2016 01:00:00 PM,HOMICIDE,2016,PM,2016-02-04 13:00:00,13
8101,22476,05/13/2016 12:43:00 PM,HOMICIDE,2016,PM,2016-05-13 12:43:00,12
8482,10522290,05/14/2016 06:16:00 PM,SEX OFFENSE,2016,PM,2016-05-14 18:16:00,18
8779,22477,05/14/2016 12:13:00 AM,HOMICIDE,2016,AM,2016-05-14 00:13:00,0
8780,22478,05/14/2016 04:14:00 PM,HOMICIDE,2016,PM,2016-05-14 16:14:00,16
8781,22479,05/14/2016 05:25:00 PM,HOMICIDE,2016,PM,2016-05-14 17:25:00,17
8782,22480,05/14/2016 08:24:00 PM,HOMICIDE,2016,PM,2016-05-14 20:24:00,20
8859,10510231,05/04/2016 07:00:00 PM,SEX OFFENSE,2016,PM,2016-05-04 19:00:00,19
9351,10524408,05/15/2016 07:18:00 AM,SEX OFFENSE,2016,AM,2016-05-15 07:18:00,7
9383,10525769,05/15/2016 11:30:00 PM,SEX OFFENSE,2016,PM,2016-05-15 23:30:00,23
9402,22481,05/15/2016 04:56:00 AM,HOMICIDE,2016,AM,2016-05-15 04:56:00,4
9403,22482,05/15/2016 07:24:00 AM,HOMICIDE,2016,AM,2016-05-15 07:24:00,7
9404,22483,05/15/2016 02:46:00 PM,HOMICIDE,2016,PM,2016-05-15 14:46:00,14
9405,22484,05/15/2016 09:16:00 PM,HOMICIDE,2016,PM,2016-05-15 21:16:00,21
9842,10503331,04/25/2016 05:00:00 AM,SEX OFFENSE,2016,AM,2016-04-25 05:00:00,5
10121,10511122,05/05/2016 08:00:00 AM,SEX OFFENSE,2016,AM,2016-05-05 08:00:00,8
10431,10517461,05/06/2016 03:15:00 PM,SEX OFFENSE,2016,PM,2016-05-06 15:15:00,15
10925,10528586,05/14/2016 03:00:00 PM,SEX OFFENSE,2016,PM,2016-05-14 15:00:00,15
11028,10523536,05/16/2016 06:10:00 AM,SEX OFFENSE,2016,AM,2016-05-16 06:10:00,6
11584,10525913,05/16/2016 04:00:00 PM,SEX OFFENSE,2016,PM,2016-05-16 16:00:00,16
11668,22485,05/16/2016 08:47:00 PM,HOMICIDE,2016,PM,2016-05-16 20:47:00,20
11669,22486,05/16/2016 10:50:00 PM,HOMICIDE,2016,PM,2016-05-16 22:50:00,22
11670,22487,05/16/2016 05:05:00 PM,HOMICIDE,2016,PM,2016-05-16 17:05:00,17
11671,22489,05/16/2016 11:35:00 PM,HOMICIDE,2016,PM,2016-05-16 23:35:00,23
11775,10525079,05/17/2016 07:23:00 AM,SEX OFFENSE,2016,AM,2016-05-17 07:23:00,7
11787,10525073,05/17/2016 07:50:00 AM,SEX OFFENSE,2016,AM,2016-05-17 07:50:00,7
12029,10525925,05/17/2016 06:10:00 PM,SEX OFFENSE,2016,PM,2016-05-17 18:10:00,18
12325,22491,05/17/2016 09:54:00 PM,HOMICIDE,2016,PM,2016-05-17 21:54:00,21
12350,10370436,01/06/2016 05:15:00 PM,SEX OFFENSE,2016,PM,2016-01-06 17:15:00,17
12503,10526727,05/18/2016 08:15:00 AM,SEX OFFENSE,2016,AM,2016-05-18 08:15:00,8
13081,22492,05/18/2016 09:33:00 AM,HOMICIDE,2016,AM,2016-05-18 09:33:00,9
13082,22493,05/18/2016 06:13:00 PM,HOMICIDE,2016,PM,2016-05-18 18:13:00,18
13840,22494,05/19/2016 01:10:00 PM,HOMICIDE,2016,PM,2016-05-19 13:10:00,13
13928,10529387,05/20/2016 11:49:00 AM,SEX OFFENSE,2016,AM,2016-05-20 11:49:00,11
14352,10530902,05/20/2016 06:30:00 PM,SEX OFFENSE,2016,PM,2016-05-20 18:30:00,18
14455,22495,05/20/2016 05:55:00 AM,HOMICIDE,2016,AM,2016-05-20 05:55:00,5
14502,22432,04/22/2016 01:48:00 AM,HOMICIDE,2016,AM,2016-04-22 01:48:00,1
14687,10530529,05/21/2016 10:51:00 AM,SEX OFFENSE,2016,AM,2016-05-21 10:51:00,10
14988,10531108,05/21/2016 07:00:00 PM,SEX OFFENSE,2016,PM,2016-05-21 19:00:00,19
15191,22497,05/21/2016 12:59:00 AM,HOMICIDE,2016,AM,2016-05-21 00:59:00,0
15192,22499,05/21/2016 08:04:00 PM,HOMICIDE,2016,PM,2016-05-21 20:04:00,20
15357,10531334,05/22/2016 09:40:00 AM,SEX OFFENSE,2016,AM,2016-05-22 09:40:00,9
15844,22501,05/22/2016 04:45:00 PM,HOMICIDE,2016,PM,2016-05-22 16:45:00,16
16322,10533082,05/23/2016 11:45:00 AM,SEX OFFENSE,2016,AM,2016-05-23 11:45:00,11
16387,10533181,05/23/2016 08:10:00 PM,SEX OFFENSE,2016,PM,2016-05-23 20:10:00,20
17363,22502,05/24/2016 09:00:00 PM,HOMICIDE,2016,PM,2016-05-24 21:00:00,21
17449,10534867,05/25/2016 06:50:00 AM,SEX OFFENSE,2016,AM,2016-05-25 06:50:00,6
17457,10534938,05/25/2016 07:54:00 AM,SEX OFFENSE,2016,AM,2016-05-25 07:54:00,7
17463,10534977,05/25/2016 07:40:00 AM,SEX OFFENSE,2016,AM,2016-05-25 07:40:00,7
17540,10535363,05/25/2016 10:45:00 AM,SEX OFFENSE,2016,AM,2016-05-25 10:45:00,10
17792,10535955,05/25/2016 11:30:00 AM,SEX OFFENSE,2016,AM,2016-05-25 11:30:00,11
18534,10537132,05/26/2016 03:28:00 PM,SEX OFFENSE,2016,PM,2016-05-26 15:28:00,15
18785,22503,05/26/2016 03:21:00 PM,HOMICIDE,2016,PM,2016-05-26 15:21:00,15
18908,10537513,05/27/2016 07:25:00 AM,SEX OFFENSE,2016,AM,2016-05-27 07:25:00,7
19023,10537907,05/27/2016 01:35:00 PM,SEX OFFENSE,2016,PM,2016-05-27 13:35:00,13
19086,10538028,05/27/2016 09:30:00 AM,SEX OFFENSE,2016,AM,2016-05-27 09:30:00,9
19128,10538093,05/27/2016 02:15:00 PM,SEX OFFENSE,2016,PM,2016-05-27 14:15:00,14
19280,10538369,05/27/2016 08:00:00 PM,SEX OFFENSE,2016,PM,2016-05-27 20:00:00,20
19461,22504,05/27/2016 12:50:00 AM,HOMICIDE,2016,AM,2016-05-27 00:50:00,0
19462,22506,05/27/2016 02:50:00 PM,HOMICIDE,2016,PM,2016-05-27 14:50:00,14
19463,22507,05/27/2016 11:34:00 PM,HOMICIDE,2016,PM,2016-05-27 23:34:00,23
19617,10538469,05/28/2016 01:45:00 AM,SEX OFFENSE,2016,AM,2016-05-28 01:45:00,1
20186,10546913,04/01/2016 12:01:00 AM,SEX OFFENSE,2016,AM,2016-04-01 00:01:00,0
20189,22508,05/28/2016 02:59:00 AM,HOMICIDE,2016,AM,2016-05-28 02:59:00,2
20190,22509,05/28/2016 05:28:00 AM,HOMICIDE,2016,AM,2016-05-28 05:28:00,5
20191,22510,05/28/2016 05:29:00 PM,HOMICIDE,2016,PM,2016-05-28 17:29:00,17
20267,10487634,03/25/2016 11:00:00 PM,SEX OFFENSE,2016,PM,2016-03-25 23:00:00,23
20574,10539955,05/29/2016 03:45:00 AM,SEX OFFENSE,2016,AM,2016-05-29 03:45:00,3
20741,10540289,05/29/2016 01:00:00 PM,SEX OFFENSE,2016,PM,2016-05-29 13:00:00,13
20966,10529103,05/19/2016 06:30:00 AM,SEX OFFENSE,2016,AM,2016-05-19 06:30:00,6
21118,10531317,05/21/2016 11:10:00 AM,SEX OFFENSE,2016,AM,2016-05-21 11:10:00,11
21620,10542581,05/28/2016 05:00:00 PM,SEX OFFENSE,2016,PM,2016-05-28 17:00:00,17
21643,10543040,05/26/2016 12:00:00 AM,SEX OFFENSE,2016,AM,2016-05-26 00:00:00,0
21678,10543376,05/29/2016 08:16:00 PM,SEX OFFENSE,2016,PM,2016-05-29 20:16:00,20
21726,10543899,05/28/2016 04:00:00 AM,SEX OFFENSE,2016,AM,2016-05-28 04:00:00,4
21918,10540278,05/30/2016 03:00:00 AM,SEX OFFENSE,2016,AM,2016-05-30 03:00:00,3
22614,22511,05/30/2016 11:20:00 PM,HOMICIDE,2016,PM,2016-05-30 23:20:00,23
22615,22512,05/30/2016 11:44:00 PM,HOMICIDE,2016,PM,2016-05-30 23:44:00,23
22916,10542046,05/31/2016 01:00:00 PM,SEX OFFENSE,2016,PM,2016-05-31 13:00:00,13
23377,22513,05/31/2016 10:47:00 PM,HOMICIDE,2016,PM,2016-05-31 22:47:00,22
75589,10376650,01/08/2016 09:15:00 AM,SEX OFFENSE,2016,AM,2016-01-08 09:15:00,9
984532,22300,01/28/2016 05:39:00 AM,HOMICIDE,2016,AM,2016-01-28 05:39:00,5
985164,22295,01/26/2016 12:22:00 PM,HOMICIDE,2016,PM,2016-01-26 12:22:00,12
985165,22297,01/26/2016 04:40:00 PM,HOMICIDE,2016,PM,2016-01-26 16:40:00,16
985166,22298,01/26/2016 12:00:00 AM,HOMICIDE,2016,AM,2016-01-26 00:00:00,0
1022652,10480104,04/09/2016 12:01:00 AM,SEX OFFENSE,2016,AM,2016-04-09 00:01:00,0
1038966,10480343,04/09/2016 04:00:00 PM,SEX OFFENSE,2016,PM,2016-04-09 16:00:00,16
1054663,22420,04/09/2016 12:00:00 AM,HOMICIDE,2016,AM,2016-04-09 00:00:00,0
1080982,10481006,04/10/2016 02:00:00 AM,SEX OFFENSE,2016,AM,2016-04-10 02:00:00,2
1082543,10401120,01/01/2016 12:00:00 AM,SEX OFFENSE,2016,AM,2016-01-01 00:00:00,0
1093972,22301,01/29/2016 08:14:00 PM,HOMICIDE,2016,PM,2016-01-29 20:14:00,20
1104479,10488699,02/20/2016 02:30:00 AM,SEX OFFENSE,2016,AM,2016-02-20 02:30:00,2
1104527,22418,04/10/2016 05:05:00 AM,HOMICIDE,2016,AM,2016-04-10 05:05:00,5
1104576,22419,04/10/2016 11:43:00 AM,HOMICIDE,2016,AM,2016-04-10 11:43:00,11
1107157,10484938,03/22/2016 12:00:00 AM,SEX OFFENSE,2016,AM,2016-03-22 00:00:00,0
1112966,10488063,04/10/2016 12:00:00 AM,SEX OFFENSE,2016,AM,2016-04-10 00:00:00,0
1125873,10397664,01/30/2016 03:57:00 AM,SEX OFFENSE,2016,AM,2016-01-30 03:57:00,3
1128566,10483411,04/11/2016 10:30:00 AM,SEX OFFENSE,2016,AM,2016-04-11 10:30:00,10
1129496,10483792,04/11/2016 10:30:00 PM,SEX OFFENSE,2016,PM,2016-04-11 22:30:00,22
1130091,22305,01/29/2016 06:43:00 PM,HOMICIDE,2016,PM,2016-01-29 18:43:00,18
1131804,22421,04/11/2016 08:13:00 PM,HOMICIDE,2016,PM,2016-04-11 20:13:00,20
1144522,10483972,04/12/2016 07:24:00 PM,SEX OFFENSE,2016,PM,2016-04-12 19:24:00,19
1175366,22424,04/13/2016 02:47:00 AM,HOMICIDE,2016,AM,2016-04-13 02:47:00,2
1194699,10364877,01/01/2016 05:40:00 AM,SEX OFFENSE,2016,AM,2016-01-01 05:40:00,5
1195354,10365760,01/01/2016 07:00:00 PM,SEX OFFENSE,2016,PM,2016-01-01 19:00:00,19
1195399,10365829,01/02/2016 05:30:00 AM,SEX OFFENSE,2016,AM,2016-01-02 05:30:00,5
1195500,10365963,01/01/2016 12:10:00 AM,SEX OFFENSE,2016,AM,2016-01-01 00:10:00,0
1195649,10366163,01/02/2016 07:30:00 PM,SEX OFFENSE,2016,PM,2016-01-02 19:30:00,19
1196130,10366760,01/03/2016 07:28:00 PM,SEX OFFENSE,2016,PM,2016-01-03 19:28:00,19
1196241,10366903,01/03/2016 06:54:00 PM,SEX OFFENSE,2016,PM,2016-01-03 18:54:00,18
1196878,10368116,01/01/2016 09:00:00 AM,SEX OFFENSE,2016,AM,2016-01-01 09:00:00,9
1197408,10369186,01/05/2016 07:10:00 PM,SEX OFFENSE,2016,PM,2016-01-05 19:10:00,19
1197549,10486401,04/14/2016 06:38:00 PM,SEX OFFENSE,2016,PM,2016-04-14 18:38:00,18
1198009,10370414,01/06/2016 03:13:00 PM,SEX OFFENSE,2016,PM,2016-01-06 15:13:00,15
1198046,10370461,01/04/2016 04:10:00 PM,SEX OFFENSE,2016,PM,2016-01-04 16:10:00,16
1198333,10371033,01/07/2016 08:16:00 AM,SEX OFFENSE,2016,AM,2016-01-07 08:16:00,8
1199215,10372579,01/03/2016 10:00:00 PM,SEX OFFENSE,2016,PM,2016-01-03 22:00:00,22
1199456,10372890,01/01/2016 01:00:00 AM,SEX OFFENSE,2016,AM,2016-01-01 01:00:00,1
1199875,10373473,01/06/2016 09:45:00 PM,SEX OFFENSE,2016,PM,2016-01-06 21:45:00,21
1199876,10373474,01/09/2016 12:45:00 AM,SEX OFFENSE,2016,AM,2016-01-09 00:45:00,0
1199968,10373589,01/09/2016 09:00:00 AM,SEX OFFENSE,2016,AM,2016-01-09 09:00:00,9
1199975,10373596,01/09/2016 01:00:00 AM,SEX OFFENSE,2016,AM,2016-01-09 01:00:00,1
1200266,10373972,01/09/2016 11:53:00 PM,SEX OFFENSE,2016,PM,2016-01-09 23:53:00,23
1200285,10373995,01/10/2016 12:45:00 AM,SEX OFFENSE,2016,AM,2016-01-10 00:45:00,0
1200423,10374194,01/07/2016 07:56:00 AM,SEX OFFENSE,2016,AM,2016-01-07 07:56:00,7
1200691,10374549,01/10/2016 03:00:00 AM,SEX OFFENSE,2016,AM,2016-01-10 03:00:00,3
1201009,10375303,01/09/2016 09:00:00 AM,SEX OFFENSE,2016,AM,2016-01-09 09:00:00,9
1201144,10375526,01/11/2016 12:30:00 AM,SEX OFFENSE,2016,AM,2016-01-11 00:30:00,0
1201437,10376015,01/08/2016 01:20:00 AM,SEX OFFENSE,2016,AM,2016-01-08 01:20:00,1
1201503,10376351,01/05/2016 12:00:00 AM,SEX OFFENSE,2016,AM,2016-01-05 00:00:00,0
1201678,10376740,01/12/2016 01:10:00 PM,SEX OFFENSE,2016,PM,2016-01-12 13:10:00,13
1201811,10376908,01/12/2016 06:00:00 PM,SEX OFFENSE,2016,PM,2016-01-12 18:00:00,18
1201923,10377069,01/12/2016 05:00:00 PM,SEX OFFENSE,2016,PM,2016-01-12 17:00:00,17
1202382,10378306,01/12/2016 08:00:00 PM,SEX OFFENSE,2016,PM,2016-01-12 20:00:00,20
1202548,10378506,01/14/2016 12:15:00 AM,SEX OFFENSE,2016,AM,2016-01-14 00:15:00,0
1202695,10379063,01/14/2016 07:50:00 AM,SEX OFFENSE,2016,AM,2016-01-14 07:50:00,7
1202912,10379542,01/14/2016 06:05:00 PM,SEX OFFENSE,2016,PM,2016-01-14 18:05:00,18
1202942,10379589,01/14/2016 12:35:00 PM,SEX OFFENSE,2016,PM,2016-01-14 12:35:00,12
1203930,10381378,01/15/2016 10:10:00 PM,SEX OFFENSE,2016,PM,2016-01-15 22:10:00,22
1204354,10487394,04/14/2016 06:00:00 PM,SEX OFFENSE,2016,PM,2016-04-14 18:00:00,18
1205882,10384509,01/01/2016 12:00:00 AM,SEX OFFENSE,2016,AM,2016-01-01 00:00:00,0
1206132,10384838,01/19/2016 06:30:00 PM,SEX OFFENSE,2016,PM,2016-01-19 18:30:00,18
1206499,10385782,01/20/2016 01:10:00 PM,SEX OFFENSE,2016,PM,2016-01-20 13:10:00,13
1206769,10386133,01/10/2016 03:00:00 PM,SEX OFFENSE,2016,PM,2016-01-10 15:00:00,15
1207570,10387998,01/17/2016 10:00:00 AM,SEX OFFENSE,2016,AM,2016-01-17 10:00:00,10
1207621,10388163,01/22/2016 06:50:00 AM,SEX OFFENSE,2016,AM,2016-01-22 06:50:00,6
1207641,10388184,01/20/2016 10:50:00 AM,SEX OFFENSE,2016,AM,2016-01-20 10:50:00,10
1208397,10389147,01/23/2016 12:45:00 PM,SEX OFFENSE,2016,PM,2016-01-23 12:45:00,12
1208703,10389528,01/18/2016 12:00:00 AM,SEX OFFENSE,2016,AM,2016-01-18 00:00:00,0
1208967,10463371,03/26/2016 08:15:00 AM,SEX OFFENSE,2016,AM,2016-03-26 08:15:00,8
1209157,22417,04/09/2016 05:37:00 PM,HOMICIDE,2016,PM,2016-04-09 17:37:00,17
1209294,10390264,01/24/2016 06:40:00 PM,SEX OFFENSE,2016,PM,2016-01-24 18:40:00,18
1209679,10391191,01/25/2016 08:50:00 AM,SEX OFFENSE,2016,AM,2016-01-25 08:50:00,8
1210823,10397873,01/16/2016 08:30:00 AM,SEX OFFENSE,2016,AM,2016-01-16 08:30:00,8
1210854,10398301,01/12/2016 10:00:00 AM,SEX OFFENSE,2016,AM,2016-01-12 10:00:00,10
1210928,10442035,01/06/2016 12:08:00 AM,SEX OFFENSE,2016,AM,2016-01-06 00:08:00,0
1211074,22406,03/20/2016 01:35:00 PM,HOMICIDE,2016,PM,2016-03-20 13:35:00,13
1211838,22302,01/30/2016 01:13:00 AM,HOMICIDE,2016,AM,2016-01-30 01:13:00,1
1211839,22303,01/30/2016 02:55:00 AM,HOMICIDE,2016,AM,2016-01-30 02:55:00,2
1211840,22304,01/30/2016 11:14:00 PM,HOMICIDE,2016,PM,2016-01-30 23:14:00,23
1212102,10399969,02/01/2016 04:17:00 PM,SEX OFFENSE,2016,PM,2016-02-01 16:17:00,16
1212221,10400201,02/01/2016 05:20:00 PM,SEX OFFENSE,2016,PM,2016-02-01 17:20:00,17
1212528,22308,02/01/2016 05:38:00 AM,HOMICIDE,2016,AM,2016-02-01 05:38:00,5
1212596,10392919,01/26/2016 09:29:00 AM,SEX OFFENSE,2016,AM,2016-01-26 09:29:00,9
1212792,10401547,02/02/2016 06:30:00 PM,SEX OFFENSE,2016,PM,2016-02-02 18:30:00,18
1212821,10401590,02/02/2016 05:06:00 PM,SEX OFFENSE,2016,PM,2016-02-02 17:06:00,17
1212841,10401641,02/02/2016 07:55:00 PM,SEX OFFENSE,2016,PM,2016-02-02 19:55:00,19
1212847,10401649,02/02/2016 02:00:00 AM,SEX OFFENSE,2016,AM,2016-02-02 02:00:00,2
1213094,22309,02/02/2016 10:33:00 PM,HOMICIDE,2016,PM,2016-02-02 22:33:00,22
1213095,22310,02/02/2016 08:57:00 PM,HOMICIDE,2016,PM,2016-02-02 20:57:00,20
1213192,10491707,04/15/2016 04:10:00 PM,SEX OFFENSE,2016,PM,2016-04-15 16:10:00,16
1213273,10401803,02/02/2016 05:00:00 PM,SEX OFFENSE,2016,PM,2016-02-02 17:00:00,17
1213462,10402900,01/26/2016 10:00:00 PM,SEX OFFENSE,2016,PM,2016-01-26 22:00:00,22
1213626,10405124,02/01/2016 04:30:00 PM,SEX OFFENSE,2016,PM,2016-02-01 16:30:00,16
1213880,10402602,02/03/2016 01:25:00 PM,SEX OFFENSE,2016,PM,2016-02-03 13:25:00,13
1214245,10403677,02/03/2016 03:00:00 PM,SEX OFFENSE,2016,PM,2016-02-03 15:00:00,15
1214372,22422,04/15/2016 12:09:00 AM,HOMICIDE,2016,AM,2016-04-15 00:09:00,0
1214373,22423,04/15/2016 11:38:00 PM,HOMICIDE,2016,PM,2016-04-15 23:38:00,23
1214401,22311,02/03/2016 08:53:00 AM,HOMICIDE,2016,AM,2016-02-03 08:53:00,8
1215008,10459101,01/01/2016 12:00:00 AM,SEX OFFENSE,2016,AM,2016-01-01 00:00:00,0
1215080,10410299,02/02/2016 03:03:00 PM,SEX OFFENSE,2016,PM,2016-02-02 15:03:00,15
1215124,22312,02/04/2016 05:40:00 PM,HOMICIDE,2016,PM,2016-02-04 17:40:00,17
1215125,22320,02/04/2016 11:13:00 PM,HOMICIDE,2016,PM,2016-02-04 23:13:00,23
1215137,22313,02/04/2016 01:00:00 PM,HOMICIDE,2016,PM,2016-02-04 13:00:00,13
1215237,10404789,02/05/2016 08:05:00 AM,SEX OFFENSE,2016,AM,2016-02-05 08:05:00,8
1215305,10487764,04/16/2016 12:27:00 AM,SEX OFFENSE,2016,AM,2016-04-16 00:27:00,0
1216336,10406277,02/06/2016 10:30:00 PM,SEX OFFENSE,2016,PM,2016-02-06 22:30:00,22
1216456,10407081,02/06/2016 04:00:00 AM,SEX OFFENSE,2016,AM,2016-02-06 04:00:00,4
1216585,22321,02/06/2016 12:08:00 AM,HOMICIDE,2016,AM,2016-02-06 00:08:00,0
1216791,10406626,02/07/2016 11:30:00 AM,SEX OFFENSE,2016,AM,2016-02-07 11:30:00,11
1217080,10407461,02/07/2016 06:00:00 AM,SEX OFFENSE,2016,AM,2016-02-07 06:00:00,6
1217209,22322,02/07/2016 01:06:00 PM,HOMICIDE,2016,PM,2016-02-07 13:06:00,13
1217369,10411542,02/05/2016 12:00:00 AM,SEX OFFENSE,2016,AM,2016-02-05 00:00:00,0
1217374,10411683,01/23/2016 10:00:00 PM,SEX OFFENSE,2016,PM,2016-01-23 22:00:00,22
1217436,10412167,02/05/2016 12:00:00 AM,SEX OFFENSE,2016,AM,2016-02-05 00:00:00,0
1217705,10408050,02/08/2016 08:20:00 AM,SEX OFFENSE,2016,AM,2016-02-08 08:20:00,8
1217948,10413804,01/14/2016 04:00:00 PM,SEX OFFENSE,2016,PM,2016-01-14 16:00:00,16
1217954,22323,02/08/2016 11:58:00 AM,HOMICIDE,2016,AM,2016-02-08 11:58:00,11
1218460,10411469,02/09/2016 07:50:00 PM,SEX OFFENSE,2016,PM,2016-02-09 19:50:00,19
1218502,10414198,01/01/2016 12:00:00 AM,SEX OFFENSE,2016,AM,2016-01-01 00:00:00,0
1219013,10411402,02/10/2016 10:00:00 AM,SEX OFFENSE,2016,AM,2016-02-10 10:00:00,10
1219142,22330,02/10/2016 12:00:00 AM,HOMICIDE,2016,AM,2016-02-10 00:00:00,0
1219634,10488517,04/16/2016 03:00:00 PM,SEX OFFENSE,2016,PM,2016-04-16 15:00:00,15
1219876,22324,02/11/2016 05:55:00 PM,HOMICIDE,2016,PM,2016-02-11 17:55:00,17
1220082,10412097,02/12/2016 11:15:00 AM,SEX OFFENSE,2016,AM,2016-02-12 11:15:00,11
1220088,10412106,02/12/2016 12:05:00 PM,SEX OFFENSE,2016,PM,2016-02-12 12:05:00,12
1220090,10412108,02/12/2016 12:10:00 PM,SEX OFFENSE,2016,PM,2016-02-12 12:10:00,12
1220091,10412109,02/12/2016 12:30:00 PM,SEX OFFENSE,2016,PM,2016-02-12 12:30:00,12
1220614,10412609,02/13/2016 12:30:00 AM,SEX OFFENSE,2016,AM,2016-02-13 00:30:00,0
1220684,10412675,02/13/2016 01:20:00 AM,SEX OFFENSE,2016,AM,2016-02-13 01:20:00,1
